Step	AgentID	sensor_vector
16	Mouse_19	"[[ 0.1951723  -0.00358768]
 [ 0.00071562  0.0005451 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_2	"[[ 0.09992771  0.        ]
 [ 0.          0.        ]
 [ 0.02449237  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00162209  0.        ]]"
16	Mouse_20	"[[ 0.00028533  0.00027564]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.59878758e-03  -2.11716616e-03]
 [  1.38514255e-01   1.41369947e-01]
 [  8.65876658e-05   1.73175332e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.46273954e-04   2.92547909e-04]]"
16	Mouse_22	"[[ 0.24422269 -0.00696851]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.30771082  0.22152072]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_23	"[[ 0.25355506 -0.34103529]
 [ 0.          0.        ]
 [ 0.00071447  0.00070906]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_24	"[[ 0.          0.        ]
 [ 0.00385031  0.0057889 ]
 [ 0.00067451 -0.00067351]
 [ 0.00044122  0.00055718]
 [ 0.00864136 -0.00990154]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_25	"[[  1.55677644e-04   7.27387586e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_26	"[[ 0.00218209  0.        ]
 [ 0.          0.        ]
 [ 0.00101975  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_27	"[[  2.30450918e-02  -4.30850609e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  3.63243196e-01  -2.58255546e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.67814062e-03  -2.55988535e-04]]"
16	Mouse_28	"[[  0.00000000e+00   0.00000000e+00]
 [  2.87936920e-02   1.06298622e-02]
 [  6.47226573e-03  -8.97140711e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_29	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00021834  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_3	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  9.35397229e-05   1.87079446e-04]
 [  1.44885524e-03  -2.32074286e-03]
 [  1.98089398e-04   3.96178796e-04]
 [  2.56305686e-04   5.12611372e-04]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_30	"[[  6.87143802e-05  -1.37428760e-04]
 [  1.80050375e-04  -3.60100749e-04]
 [  1.38222215e-03   7.43648262e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_31	"[[  0.00000000e+00   0.00000000e+00]
 [  5.32176108e-05  -1.06435222e-04]
 [  2.91912982e-04   1.97343195e-04]
 [  4.55997252e-04   1.87995526e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_32	"[[ 0.04820417  0.0410209 ]
 [ 0.          0.        ]
 [ 0.12723895 -0.13685702]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_33	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
16	Mouse_34	"[[  2.45894997e-03  -1.15373831e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.74793691e-05   1.34958738e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_35	"[[ 0.          0.        ]
 [ 0.00031307 -0.00024841]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00020226  0.00013169]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_36	"[[ 0.00027376  0.        ]
 [ 0.0115692   0.        ]
 [ 0.00040726  0.        ]
 [ 0.00558372  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_37	"[[ 0.          0.        ]
 [ 0.11835555  0.        ]
 [ 0.00425434  0.        ]
 [ 0.00033348  0.        ]
 [ 0.00145547  0.        ]
 [ 0.00670734  0.        ]
 [ 0.          0.        ]]"
16	Mouse_38	"[[  1.69803988e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.61534127e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.60382705e-04   0.00000000e+00]
 [  1.93339313e-01   0.00000000e+00]]"
16	Mouse_39	"[[ 0.00115688  0.        ]
 [ 0.00280997  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_4	"[[ 0.05986255  0.        ]
 [ 0.00151353  0.        ]
 [ 0.00056825  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_40	"[[ 0.03149184  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_41	"[[ 0.00927958  0.00879336]
 [ 0.00198427 -0.00056918]
 [ 0.02726259  0.01908009]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00137918 -0.00050845]]"
16	Mouse_42	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.57656905e-04   2.19561522e-04]
 [  2.63675867e-04  -6.02565114e-05]
 [  4.14368007e-02   5.54906494e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_43	"[[  5.64951809e-05  -1.12990362e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  9.09831046e-05  -1.81966209e-04]
 [  1.65031236e-04   2.38196170e-05]
 [  1.52052141e-03   8.32457281e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_44	"[[  1.80331157e-02  -1.48795104e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.65031236e-04   2.38196170e-05]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_45	"[[ 0.00609523  0.00214949]
 [ 0.00238237  0.00185969]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_46	"[[  1.22691928e-03  -7.49725814e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.62972355e-04  -4.98282897e-06]
 [  1.95142455e-01   2.81072703e-02]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_47	"[[ 0.01815419  0.        ]
 [ 0.00035515  0.        ]
 [ 0.00409885  0.        ]
 [ 0.00042317  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_48	"[[  4.97860352e-03  -1.88258531e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.45723328e-04  -4.00158517e-06]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_49	"[[  5.50309611e-04  -4.75646581e-04]
 [  2.01058654e-03   3.05998912e-04]
 [  7.10650028e-05   1.42130006e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  3.19329967e-03   4.57252710e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_5	"[[  1.81595042e-04   1.32862622e-04]
 [  6.46561634e-05   1.29312327e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.40273671e-05   1.28054734e-04]]"
16	Mouse_50	"[[ 0.00278213  0.        ]
 [ 0.          0.        ]
 [ 0.000822    0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_51	"[[  0.00000000e+00   0.00000000e+00]
 [  3.81747156e-04  -8.34420832e-05]
 [  1.21679283e-02   3.50455935e-03]
 [  1.61479255e-03   1.11875412e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_52	"[[ 0.00862162  0.        ]
 [ 0.00141368  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_53	"[[  5.81651778e-04  -4.44561193e-04]
 [  7.04745354e-02   5.68418324e-02]
 [  1.71924024e-04   9.92394865e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.58616456e-01   3.19711338e-01]]"
16	Mouse_54	"[[  7.76884233e-04  -7.80006204e-05]
 [  1.57304350e-02  -1.92325889e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.01350907e-04   5.76250256e-04]
 [  6.01348290e-04   5.76247150e-04]]"
16	Mouse_55	"[[ 0.          0.        ]
 [ 0.00044199  0.00034847]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_56	"[[ 0.0006262   0.        ]
 [ 0.          0.        ]
 [ 0.00043203  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_57	"[[ 0.02738573 -0.01657044]
 [ 0.          0.        ]
 [ 0.00265804 -0.00148745]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_58	"[[  0.00000000e+00   0.00000000e+00]
 [  1.60107951e-04   2.64532863e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_59	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00023717  0.        ]
 [ 0.00546568  0.        ]
 [ 0.19337285  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_6	"[[  4.44793436e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.97185961e-01   0.00000000e+00]
 [  1.67347757e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_60	"[[ 0.00159269 -0.00027444]
 [ 0.02651236  0.01992518]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_61	"[[ 0.00636765  0.        ]
 [ 0.000754    0.        ]
 [ 0.00180678  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00296303  0.        ]]"
16	Mouse_62	"[[  8.85917676e-03  -1.35070587e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  2.14909488e-02   2.21734583e-03]
 [  1.08933203e-03  -8.35128395e-04]
 [  8.65837521e-05  -1.73167504e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_63	"[[ 0.          0.        ]
 [ 0.00017874  0.        ]
 [ 0.00030108  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_64	"[[ 0.00013617  0.        ]
 [ 0.00050006  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_65	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00621002  0.00134052]
 [ 0.          0.        ]
 [ 0.00265695  0.00184579]
 [ 0.          0.        ]
 [ 0.00110824  0.00086953]]"
16	Mouse_66	"[[  2.05915708e-01   1.79556726e-02]
 [  3.59734868e-04   5.95475898e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_67	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0313578   0.03598122]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_68	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.70563642e-04  -3.41127283e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  5.38902363e-05  -1.07780473e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.47863090e-01   1.22666001e-01]]"
16	Mouse_69	"[[ 0.04170984  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01852077  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0011058   0.        ]]"
16	Mouse_7	"[[ 0.          0.        ]
 [ 0.00028186 -0.00021821]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01543272  0.01440503]]"
16	Mouse_70	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.41848605  0.        ]
 [ 0.41847118  0.        ]]"
16	Mouse_71	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02851663  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_72	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00013127  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_73	"[[ 0.00024183  0.00020965]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_74	"[[ 0.01731754  0.0164437 ]
 [ 0.          0.        ]
 [ 0.00282055 -0.00291537]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00039199 -0.00013868]]"
16	Mouse_75	"[[ 0.00036521  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00234594  0.        ]]"
16	Mouse_76	"[[ 0.          0.        ]
 [ 0.00085973  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_77	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
16	Mouse_78	"[[ 0.12566659  0.14256784]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00061634  0.00053812]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00028539  0.0003241 ]]"
16	Mouse_79	"[[ 0.00086929  0.        ]
 [ 0.          0.        ]
 [ 0.00035639  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_8	"[[ 0.00020065  0.        ]
 [ 0.00758207  0.        ]
 [ 0.00276833  0.        ]
 [ 0.00517564  0.        ]
 [ 0.          0.        ]
 [ 0.00046552  0.        ]
 [ 0.          0.        ]]"
16	Mouse_80	"[[ 0.20919609  0.        ]
 [ 0.0009569   0.        ]
 [ 0.0004467   0.        ]
 [ 0.0048736   0.        ]
 [ 0.00064226  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_81	"[[  0.00000000e+00   0.00000000e+00]
 [  2.88492929e-03  -1.26995455e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  4.69769522e-04  -5.36221309e-04]
 [  5.78483678e-05   1.15696736e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_82	"[[ 0.00695569 -0.00116765]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_83	"[[  5.74180626e-03  -1.24617939e-03]
 [  1.88932391e-04   1.06464234e-04]
 [  6.18415163e-05  -1.23683033e-04]
 [  1.39642540e-01  -1.39336220e-01]
 [  4.14296384e-02  -5.60392007e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_84	"[[ 0.00518639  0.        ]
 [ 0.          0.        ]
 [ 0.00059624  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_85	"[[ 0.          0.        ]
 [ 0.00778267  0.        ]
 [ 0.00363242  0.        ]
 [ 0.          0.        ]
 [ 0.00025456  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_86	"[[ 0.0027705   0.00225546]
 [ 0.00582907  0.00263693]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_87	"[[ 0.          0.        ]
 [ 0.00192108  0.00161382]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_88	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
16	Mouse_89	"[[ 0.01677584  0.        ]
 [ 0.          0.        ]
 [ 0.21179799  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_9	"[[ 0.00506569  0.0040033 ]
 [ 0.          0.        ]
 [ 0.00617987  0.00196424]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_90	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
16	Mouse_91	"[[ 0.          0.        ]
 [ 0.08428915 -0.060596  ]
 [ 0.0010569   0.00050844]
 [ 0.          0.        ]
 [ 0.00074952  0.00064118]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_92	"[[ 0.          0.        ]
 [ 0.03440612  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_93	"[[ 0.          0.        ]
 [ 0.01064952  0.00659123]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_94	"[[ 0.          0.        ]
 [ 0.0066867   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.04054626  0.        ]
 [ 0.          0.        ]]"
16	Mouse_95	"[[  1.12311014e-03   8.79362907e-04]
 [  2.90261287e-03  -1.70275623e-04]
 [  2.01019406e-03  -7.99575398e-05]
 [  1.86435453e-02   6.47541186e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.62491295e-04   3.13622733e-05]
 [  0.00000000e+00   0.00000000e+00]]"
16	Mouse_96	"[[ 0.          0.        ]
 [ 0.00022631  0.        ]
 [ 0.0157694   0.        ]
 [ 0.00118122  0.        ]
 [ 0.07187498  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_97	"[[ 0.02467022  0.00288593]
 [ 0.          0.        ]
 [ 0.00089821 -0.0010128 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
16	Mouse_98	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01023992  0.        ]
 [ 0.00097846  0.        ]
 [ 0.04171007  0.        ]
 [ 0.          0.        ]
 [ 0.04114944  0.        ]]"
16	Mouse_99	"[[ 0.          0.        ]
 [ 0.00061514  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00010768  0.        ]
 [ 0.          0.        ]
 [ 0.00025395  0.        ]]"
17	Mouse_1	"[[ 0.00258537  0.00130403]
 [ 0.00589635  0.00023676]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_10	"[[ 0.          0.        ]
 [ 0.20906295  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_100	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0009996   0.        ]
 [ 0.0384598   0.        ]
 [ 0.00015197  0.        ]
 [ 0.          0.        ]
 [ 0.00034992  0.        ]]"
17	Mouse_11	"[[ 0.08691924  0.        ]
 [ 0.00206783  0.        ]
 [ 0.00016808  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_12	"[[ 0.          0.        ]
 [ 0.19724495  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_13	"[[ 0.01947914  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.19684128  0.        ]
 [ 0.19683585  0.        ]]"
17	Mouse_15	"[[  0.00000000e+00   0.00000000e+00]
 [  2.73974709e-04  -4.33129720e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_16	"[[  0.00000000e+00   0.00000000e+00]
 [  6.19753647e-02  -7.33756607e-02]
 [  6.69226520e-05   1.33845304e-04]
 [  3.73252628e-02   3.85392823e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  5.16856201e-03  -5.96354520e-03]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_17	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.39229341e-01  -1.16168810e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  8.12185973e-05  -1.62437195e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_18	"[[  2.50339261e-03   6.14571464e-04]
 [  1.97263358e-04   6.70401331e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.66642047e-04  -1.72630610e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_19	"[[ 0.19504532 -0.0036116 ]
 [ 0.00070537  0.00054219]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_2	"[[ 0.05665747 -0.02799913]
 [ 0.          0.        ]
 [ 0.0461134  -0.03846133]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00173945 -0.00204162]]"
17	Mouse_20	"[[ 0.00035377  0.00022999]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.53718795e-03  -2.12811166e-03]
 [  1.38410581e-01   1.41309653e-01]
 [  8.49084123e-05   1.69816825e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.43892157e-04   2.87784313e-04]]"
17	Mouse_22	"[[ 0.28608531 -0.34672465]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.07710094 -0.01869135]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_23	"[[  3.55596402e-02  -1.62776890e-02]
 [  6.40193047e-04  -1.03338339e-05]
 [  2.97330050e-04   2.53050599e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_24	"[[ 0.00010958  0.00021916]
 [ 0.00210694  0.00283292]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00034895 -0.00020609]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_25	"[[ 0.00067184  0.00040616]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_26	"[[ 0.00034669  0.        ]
 [ 0.00020708  0.        ]
 [ 0.01438361  0.        ]
 [ 0.          0.        ]
 [ 0.00012588  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
